"state","country","browser","device"
"VA","US",,
"CA","US","IE",
,"US",,
"WA","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"WA","US",,
"NH","US","Mozilla",
"CA","US","Chrome","mobile"
,"US",,
"AZ","US","IE",
,"US","Mobile Safari","mobile"
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"LA","US","Chrome","mobile"
,"US","Samsung Browser","mobile"
,"US",,
"NH","US","Mozilla",
"NY","US","IEMobile","mobile"
,"US",,
"WV","US","IE",
"MA","US","Chrome",
"MO","US",,
,"US",,
"NJ","US","IE",
"WA","US",,
"WA","US",,
"TX","US","Chrome","mobile"
"OH","US","IE",
"NC","US",,
,"US",,
,"US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"CT","US","Mozilla",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"NC","US",,
"IL","US",,
"MA","US","Chrome",
"M","SE","Safari",
"BW","DE","Android Browser","mobile"
"IL","US",,
"WA","US",,
"MA","US","Chrome",
"WI","US","Mobile Safari","tablet"
"MD","US",,
"WA","US",,
"MA","US","Chrome",
"VA","US",,
,"US","Mozilla","mobile"
,"US","Mozilla",
"WA","US",,
,"US","Mozilla","mobile"
,"US","Mozilla","mobile"
"DC","US","Chrome","mobile"
,"US","Mozilla",
"CA","US","Chrome",
"WA","US",,
"GA","US",,
,"FR",,
"MI","US","Chrome","tablet"
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"IL","US",,
"PA","US","Chrome",
"MA","US","Chrome",
"FL","US","Chrome WebView","tablet"
"NM","US","Chrome",
"NJ","US","Chrome",
,"DE",,
,"US","GSA","mobile"
"MD","US","Mobile Safari","mobile"
"IL","US",,
,"GB",,
"CA","US","IE","mobile"
"WI","US","Mobile Safari","tablet"
"WA","US",,
"CA","US","IE","mobile"
"CA","US","IE",
"WA","US",,
"MA","US","Chrome",
"NM","US","Chrome","mobile"
,"US",,
"NC","US",,
,"US","GSA","mobile"
"IL","US",,
"NC","US",,
"NC","US",,
"CA","US","IE",
"NJ","US","Chrome","mobile"
,"US","GSA","mobile"
"MA","US","Chrome",
"WI","US","Mozilla",
"CA","US","Chrome",
"IL","US",,
"TX","US","Chrome","mobile"
"WI","US","Mozilla",
"MA","US","Chrome",
,"US","Android Browser","mobile"
"MA","US","Chrome",
"CA","US","Chrome",
"AL","US","Chrome","mobile"
"NJ","US","Android Browser","mobile"
"AL","US","Chrome",
"AL","US","Chrome","mobile"
"CA","US","Mozilla",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"NH","US","Mobile Safari","tablet"
"CA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Chrome",
"MA","US","Chrome",
"ENG","GB","Android Browser","mobile"
"WA","US",,
"ENG","GB","Android Browser","mobile"
"CA","US","IE",
"MA","US","Chrome",
"MO","US","Chrome","mobile"
"AZ","US","Mobile Safari","mobile"
"WA","US",,
"MA","US","Chrome",
"IL","US",,
"MO","US","Chrome",
"WA","US",,
"MO","US","Chrome",
,"US",,
"BJ","CN","Baidu",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"WA","US",,
"NM","US","Chrome",
"MA","US","Chrome",
,"DE","Mozilla",
"CA","US","Chrome","tablet"
"MA","US","Chrome",
"MI","US","Chrome","mobile"
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"MI","US","Chrome",
,"US",,
"WA","US",,
,"US","IE","mobile"
"VA","US","Chrome",
,"US",,
,"US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"NJ","US","Android Browser","mobile"
"IL","US","Chrome","mobile"
"CA","US","Mobile Safari","mobile"
"IL","US",,
"CA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"CO","US","Mobile Safari","tablet"
"LA","US","Chrome","mobile"
"CA","US","Mozilla",
"WA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Facebook","tablet"
"CA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"NC","US",,
"IL","US",,
"NC","US",,
"CA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"CA","US","Mobile Safari","mobile"
"CA","US","Mobile Safari","mobile"
"CA","US","Mobile Safari","mobile"
"WA","US",,
"WA","US",,
"NC","US",,
"CA","US","Chrome",
"NC","US",,
"CA","US","Mobile Safari","mobile"
"NY","US","IE","mobile"
"CA","US","Mobile Safari","mobile"
"WA","US",,
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"CA","US","IE","mobile"
"TN","US","Facebook","tablet"
"CA","US","Chrome",
"CA","US","Chrome",
"OR","US","Chrome","mobile"
"CA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"OR","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Mozilla",
"MA","US","Chrome",
"CA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"CA","US","Mozilla",
"SL","DE","Mozilla",
,"US",,
"SL","DE","Mozilla",
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
,"FR",,
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"13","JP",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"WY","US","IE",
"WP","PL","Mozilla",
"VA","US",,
"CA","US","Chrome","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"CA","US","Safari",
,"US","Chrome","mobile"
,"US",,
"CA","US","IE","mobile"
"MA","US","Chrome",
"IN","US","Chrome","mobile"
"WA","US",,
"WA","US",,
"WA","US",,
"WY","US","IE","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"CA","US","Chrome",
"OH","US","IE","mobile"
"BJ","CN","Baidu",
"WA","US","WebKit",
"VA","US",,
"CA","US","Chrome","mobile"
"MA","US","Chrome",
,"US",,
"WA","US",,
"DF","BR","Mozilla","mobile"
"CA","US","Chrome","mobile"
"DF","BR","Mozilla","mobile"
"IL","US",,
"CA","US","Chrome",
"CA","US","Chrome",
"WA","US",,
"CA","US","Chrome",
"VA","US","Chrome","mobile"
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"TX","US","IE",
"WA","US",,
"GA","US","Android Browser","mobile"
"CA","US","Safari",
"CA","US","Safari",
"CA","US","Safari",
"IL","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"WY","US","IE","mobile"
"WA","US",,
"CA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome","mobile"
,"US","Chrome","mobile"
"PA","US",,
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Chrome",
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
"WI","US","IE",
"CA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE","mobile"
"CA","US","Chrome",
"CA","US","Safari",
"CA","US","IE","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
"VA","US","Chrome","mobile"
"CA","US","Chrome",
"VA","US","Chrome","mobile"
"MA","US","Chrome",
"OH","US","Mobile Safari","tablet"
"CA","US","Safari","mobile"
"MA","US","Chrome",
,"SE","PhantomJS",
"WA","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"BJ","CN","Baidu",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"IN","US","Chrome","mobile"
"WA","US",,
"MA","US","Chrome",
"13","JP",,
,"US","Chrome","mobile"
"CA","US","Chrome","mobile"
"IL","US",,
"MA","US","Chrome",
"CA","US","Chrome",
"IL","US",,
"CA","US","IE",
,"US",,
"VA","US",,
"CA","US","Mozilla",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"GB",,
"WA","US",,
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"OR","US",,
"FL","US","Chrome","mobile"
"MA","US","Chrome",
"GA","US","Chrome","mobile"
"WA","US",,
,"US",,
"AZ","US","Chrome",
"VA","US","Safari",
"MA","US","Chrome",
,"US","Android Browser","mobile"
"ON","CA",,
,"US","Chrome","mobile"
"WA","US",,
"WA","US",,
,"US",,
,"US","Chrome","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"CA","US","Chrome",
"WA","US",,
"FL","US","Chrome","mobile"
,"US",,
,"US","Android Browser","mobile"
"CA","US","Chrome","mobile"
"IN","US","Mobile Safari","tablet"
"MA","US","Chrome",
"CA","US","Mozilla","mobile"
,"US","Chrome",
"IL","US",,
"CA","US","IE",
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US",,
"CA","US",,
"CA","US",,
"WA","US",,
"TX","US","IE",
"MA","US","Chrome",
"VA","US",,
,"DE",,
"TX","US","IE","mobile"
"TX","US","IE","mobile"
,"US",,
"TX","US","IE",
"WA","US",,
"MA","US","Chrome",
"IN","US","Mobile Safari","tablet"
"VA","US",,
"CA","US","Chrome",
"TX","US",,
"WA","US",,
"TX","US",,
"VA","US","Chrome",
"TX","US",,
,"ES",,
,"SE",,
"TX","US",,
"VA","US",,
"TX","US",,
,"ES",,
"BJ","CN","Baidu",
"VA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"CA","US","Mozilla",
"VA","US",,
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"26","JP","IE",
"MA","US","Chrome",
"IL","US","Chrome","mobile"
"MA","US","Chrome",
,"SE","Chrome",
"CA","US","IE",
,"US",,
"MA","US","Chrome",
,"US",,
,"US",,
"WA","US",,
,"US",,
,"US",,
"IL","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"27","JP",,
"WA","US",,
,"US",,
,"NL",,
,"US","Android Browser","mobile"
"GA","US",,
"LA","US","Android Browser","mobile"
"MA","US","Chrome",
"LA","US","Chrome","tablet"
"AZ","US","Android Browser","mobile"
"TX","US","Chrome","mobile"
"VA","US",,
"CA","US","Mozilla",
,"US","Mobile Safari","tablet"
"FL","US","Chrome","mobile"
,"US",,
,"US","IE",
"MA","US","Chrome",
"WA","US",,
"VA","US",,
,"GB",,
"CA","US","Mozilla",
"WA","US",,
"IL","US",,
,"US","IE",
"WA","US",,
,"US","Chrome","mobile"
,"US",,
"IL","US",,
"TX","US","Mozilla",
"OH","US","Facebook","tablet"
"MA","US","Chrome",
"WA","US",,
"DC","US","IE",
"MA","US","Chrome",
"IN","US","Mobile Safari","tablet"
"IL","US",,
"MA","US","Chrome",
"OH","US","Facebook","tablet"
"IL","US","Mozilla",
,"US",,
"NJ","US","Android Browser","mobile"
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Chrome","mobile"
"IL","US","Mozilla",
"OH","US","Chrome",
"OH","US","Chrome",
"CA","US","Android Browser","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"OH","US","Chrome",
"CA","US","Chrome",
"IL","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
"NJ","US","Silk","tablet"
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"MA","US","Chrome",
,"US",,
"CA","US","Chrome","mobile"
"BC","CA","Mozilla",
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
"NY","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"WA","US",,
"VA","US",,
"MO","US","Android Browser","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"VA","US",,
,"FR",,
"WA","US",,
,"FR",,
"MA","US","Chrome",
"NY","US","Chrome","mobile"
,"US","Mobile Safari","tablet"
"OH","US","Safari","mobile"
"CA","US","Mozilla","mobile"
"CA","US","Safari",
,"US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"SC","US","Safari",
"BJ","CN","Baidu",
"SC","US","Safari","mobile"
,"FR",,
"CA","US","Safari",
,"FR",,
"MA","US","Chrome",
"WA","US",,
,"US",,
"CA","US","Android Browser","mobile"
"MA","US","Chrome",
"CA","US","Mobile Safari","mobile"
"CA","US","Mozilla",
"UT","US","Chrome",
"VA","US",,
"WA","US",,
"WA","US","Android Browser","mobile"
"CA","US","Mozilla",
"NC","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"MA","US","Chrome",
,"FR",,
"CA","US","Mozilla",
"CA","US","Chrome","mobile"
"BY","DE","Chrome",
,"FR",,
"WA","US",,
"WA","US",,
"TX","US","Samsung Browser","mobile"
,"FR",,
,"US","Chrome",
,"FR",,
"SC","US","Chrome",
"MA","US","Chrome",
"SC","US","Chrome","mobile"
,"FR",,
"WA","US","Chrome","mobile"
,"FR",,
"AZ","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
"VA","US",,
,"FR",,
"TX","US","Chrome","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
,"FR",,
"VA","US",,
"TN","US","IE",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"CA","US","Mozilla",
"WA","US",,
,"FR",,
"BJ","CN","Baidu",
"CA","US","Chrome",
"WA","US",,
"CA","US","Chrome",
"IL","US",,
"WA","US",,
,"FR",,
"SC","US","Safari",
"CA","US","Chrome",
"VA","US",,
,"FR",,
"MA","US","Chrome",
"CA","US","IE",
"MA","US","Chrome",
,"US",,
"CA","US","IE",
"22","BG","Chrome",
"VA","US",,
,"FR",,
"NJ","US","Chrome",
"VA","US","Safari",
"CA","US","Chrome",
"NJ","US","Chrome","mobile"
"CA","US","Chrome","mobile"
,"US","IE",
"NJ","US","Chrome","mobile"
"MA","US","Chrome",
"VA","US",,
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
"CA","US","Safari",
,"US",,
"CMX","MX","Chrome","tablet"
"MA","US","Chrome",
,"FR",,
,"FR",,
"VA","US",,
"VA","US",,
"MA","US","Chrome",
"VA","US",,
"VA","US",,
"CA","US","Chrome","mobile"
"NJ","US","IE",
"NJ","US","IE","mobile"
"MA","US","Chrome",
"VA","US",,
"PA","US","Chrome",
,"FR",,
"FL","US","Android Browser","mobile"
"CA","US","Mozilla",
"CA","US","Mozilla",
"BJ","CN","Baidu",
"MA","US","Chrome",
"PA","US","Chrome","mobile"
,"FR",,
"PA","US","Chrome","mobile"
"PA","US","Chrome",
"MA","US","Chrome",
"CA","US","IE",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"VA","US",,
,"FR",,
"VA","US",,
,"US",,
,"US","IE","mobile"
"VA","US",,
"VA","US",,
"NY","US","Samsung Browser","mobile"
"BJ","CN","Baidu",
"WV","US","Android Browser","mobile"
"IL","US",,
"IL","US",,
"IL","US",,
,"FR",,
"MA","US","Chrome",
,"FR",,
,"FR",,
"OH","US","Safari","mobile"
,"SE",,
"SC","US","Chrome","mobile"
"22","BG","Chrome",
"OH","US","Safari","mobile"
,"US","Chrome","mobile"
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"VA","US",,
,"SE","PhantomJS",
"MA","US","Chrome",
"IL","US","Chrome","mobile"
"NV","US","Chrome",
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
,"US","Facebook","tablet"
"MA","US","Chrome",
"IL","US","IE",
"IL","US","Mozilla",
"MA","US","Chrome",
"AZ","US","Chrome",
"MA","US","Chrome",
"IL","US","Mozilla","mobile"
"OH","US","Chrome",
"IL","US",,
"IL","US","Mozilla","mobile"
"MA","US","Chrome",
"FL","US","Mozilla",
"AZ","US","Chrome","mobile"
"MN","US","IE","mobile"
"MA","US","Chrome",
"NC","US",,
"MN","US","IE","mobile"
"NJ","US","Safari",
"MA","US","Chrome",
"MN","US","IE",
"FL","US","Mozilla","mobile"
"MA","US","Chrome",
,"FR",,
"BJ","CN","Baidu",
"MA","US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
,"US","Chrome",
"TN","US","Android Browser","mobile"
"IL","US",,
"06","TR","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"MA","US","Chrome",
"VA","US",,
"TX","US","Android Browser","mobile"
"OH","US","Android Browser","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MN","US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
,"US",,
"MA","US","Chrome",
"VA","US",,
"MA","US","Chrome",
"MN","US","Mobile Safari","mobile"
"IL","US",,
"WA","US",,
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"WA","US",,
"IL","US",,
"CA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","Android Browser","mobile"
"WA","US",,
"FL","US","Android Browser","mobile"
"WA","US","Chrome","mobile"
"FL","US","Chrome","mobile"
"IL","US",,
"CA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"CA","US","IE",
"WA","US","WebKit",
"CA","US","Mozilla","mobile"
"MA","US","Chrome",
"CA","US","Android Browser","tablet"
"WA","US",,
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"TX","US","Android Browser","mobile"
"CA","US","Chrome","mobile"
"CA","US","IE",
"MD","US","Chrome",
"IL","US",,
"IL","US",,
"TX","US","IE",
"CA","US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"UT","US","Facebook","tablet"
"IL","US",,
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"ZH","CH","Chrome",
"ZH","CH","Chrome",
"WA","US",,
"ZH","CH","Chrome",
"NY","US","Android Browser","mobile"
"ZH","CH","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Android Browser","mobile"
"WA","US",,
"MA","US","Chrome",
"CA","US","Safari","mobile"
"13","JP",,
"CA","US","Safari",
,"US","Chrome","mobile"
,"TC","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"MD","US","Android Browser","mobile"
"OK","US","Chrome",
"VA","US","WebKit","mobile"
"CA","US","IE",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"TX","US","Android Browser","mobile"
,"US","Mobile Safari","mobile"
"VA","US","GSA","tablet"
"CA","US","Chrome","mobile"
"WA","US",,
,"US","Mozilla",
"MO","US","IE",
,"US","Mozilla",
"CA","US","IE",
"MA","US","Chrome",
,"US","IE","mobile"
"22","BG","Chrome",
"VA","US","IE",
"MA","US","Chrome",
"NJ","US","Chrome",
"MA","US","Chrome",
,"US",,
"CA","US","Chrome","mobile"
,"FR",,
"MA","US","Chrome",
"IL","US",,
"CA","US","Mozilla","mobile"
,"US",,
,"US",,
,"US",,
"MI","US","Chrome","tablet"
"MO","US","Android Browser","mobile"
"LA","US","Android Browser","mobile"
"MA","US","Chrome",
"MI","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"ENG","GB","Android Browser","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Mozilla",
"WA","US",,
"FL","US","Mobile Safari","tablet"
"CA","US","Chrome",
,"US","Mozilla",
,"US","Mozilla","mobile"
,"US","Mozilla","mobile"
"MA","US","Chrome",
,"US","IE","mobile"
"CA","US","Chrome",
"WA","US",,
"AR","US","Chrome",
,"US","IE","mobile"
,"US","Chrome",
,"US","Android Browser","mobile"
"WA","US",,
"CA","US","Chrome","mobile"
"WA","US",,
,"US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"NJ","US","Android Browser","tablet"
"TX","US","Android Browser","mobile"
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"PA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"FR","Chrome",
"CA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
"NY","US","Chrome",
"MA","US","Chrome",
"QC","CA",,
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"WA","US",,
"NY","US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"WA","US","Chrome","mobile"
,"PH","Mozilla",
"WA","US","Chrome",
,"US",,
"72","IT","Mozilla","mobile"
"MA","US","Chrome",
"72","IT","Mozilla","mobile"
,"US","Chrome","mobile"
"72","IT","Mozilla",
"MA","US","Chrome",
"CA","US","IE","mobile"
"TX","US","Android Browser","mobile"
"WA","US",,
"CA","US","IE",
"CA","US","Chrome","mobile"
"MA","US","Chrome",
,"US","IE",
,"US",,
,"US",,
,"US","IE",
"CA","US","Android Browser","mobile"
"MA","US","Chrome",
"OH","US","Chrome","mobile"
"CA","US",,
"MA","US","Chrome",
"OH","US","Android Browser","mobile"
,"US","Chrome","mobile"
"WA","US",,
"CT","ES","Chrome",
"IL","US",,
"MA","US","Chrome",
"VA","US","Chrome",
,"US",,
"VA","US","Chrome",
"VA","US","Chrome",
"MA","US","Chrome",
"UT","US","Mobile Safari","tablet"
"FL","US","Mozilla",
"FL","US","Mozilla","mobile"
,"US","IE","mobile"
"CA","US","IE","mobile"
"CA","US","IE",
"MA","US","Chrome",
"CA","US","Chrome",
"01","HR","IE",
,"US",,
"WA","US",,
"MA","US","Chrome",
"VA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","IE",
"CA","US","Mozilla","mobile"
"GA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Mozilla",
,"US",,
,"US",,
"PA","US","IE",
"MA","US","Chrome",
"VA","US",,
"NY","US","Chrome","mobile"
"NY","US","Chrome","mobile"
"GA","US","Chrome",
"MA","US","Chrome",
"35","TR","Chrome",
"CA","US","Chrome",
"35","TR","Chrome","mobile"
"CA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"CA","US","Mozilla",
"CA","US","Mozilla",
"MA","US","Chrome",
"NC","US",,
"MA","US","Chrome",
"IL","US",,
"OH","US",,
"GA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
"MA","US","Chrome",
,"DE","Mozilla",
"CA","US","IE",
"MA","US","Chrome",
"OH","US","Android Browser","mobile"
"MA","US","Chrome",
"NJ","US","Chrome","mobile"
,"PH","Mozilla",
"CA","US","Chrome","mobile"
,"CA","IE",
"MA","US","Chrome",
"MT","US","Chrome","mobile"
"TX","US",,
"TX","US",,
"MI","US","Chrome",
"MI","US","Chrome","mobile"
"MI","US","Chrome",
"MI","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"22","BG","Chrome",
"MA","US","Chrome",
,"US","Samsung Browser","mobile"
"CA","US","Mozilla","mobile"
"VA","US","Chrome","mobile"
"WA","US",,
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"WA","US",,
"IL","US",,
"CA","US","Mozilla","mobile"
"MT","US","Chrome",
"IL","US",,
"SC","US","Mobile Safari","mobile"
"MA","US","Chrome",
"TX","US","Chrome",
"IL","US",,
"TX","US","IE","mobile"
"IL","US",,
"MA","US","Chrome",
"NY","US","Mozilla",
"CA","US","IE",
"CA","US","Mozilla","mobile"
"TX","US","Chrome",
"WA","US",,
"CA","US","Chrome",
"WA","US",,
"CA","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Mobile Safari","tablet"
"CA","US","IE",
"NE","US","Mozilla",
"CA","US","IE","mobile"
"CA","US","IE",
"SC","US","Chrome","tablet"
,"US","IE",
"OH","US","Android Browser","mobile"
,"FR",,
"MA","US","Chrome",
,"US",,
"IL","US",,
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","IE",
"VA","US",,
,"US","IE",
"WA","US",,
"QC","CA","Mozilla",
"QC","CA","Chrome",
"MA","US","Chrome",
,"US",,
"IL","US",,
"WA","US",,
"FL","US","Mozilla",
"MA","US","Chrome",
"CA","US","IE",
"IL","US",,
"MA","US","Chrome",
"CA","US","IE",
"WA","US",,
"FL","US","Mozilla",
,"US",,
"VA","US","Mozilla",
"MA","US","Chrome",
,"US",,
"WA","US",,
"TX","US","Mozilla",
"VA","US","Chrome",
"WA","US",,
"OH","US","Android Browser","mobile"
"KS","US","GSA","tablet"
,"PH","Mozilla",
"MA","US","Chrome",
"VA","US","Chrome","mobile"
"CA","US","Chrome",
"WA","US",,
"WA","US",,
"VA","US",,
"TX","US","Chrome","mobile"
,"PH","Mozilla",
"TX","US","Android Browser","mobile"
,"FR",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"NY","US","Android Browser","mobile"
"WA","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"OH","US","Safari",
"AB","CA","Mozilla",
"WA","US",,
"AB","CA","Mozilla",
"MA","US","Chrome",
"OH","US","Chrome",
"AB","CA","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MT","US","Chrome",
,"US","Chrome","mobile"
,"US","Chrome","mobile"
"NY","US","Safari",
"MT","US","Chrome",
,"US",,
"MI","US","Chrome",
"MI","US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"SC","US","Safari","mobile"
"CA","US","Chrome",
"MA","US","Chrome",
,"US",,
"72","IT","Mozilla",
"TX","US","IE","mobile"
"TX","US","IE","mobile"
"72","IT","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"NE","US","Mozilla","mobile"
"WA","US","IE","mobile"
,"US",,
,"US","Chrome","mobile"
"CA","US","Mozilla",
"CA","US","Mozilla",
"CA","US","Mozilla",
"WA","US","IE","mobile"
,"US",,
"WA","US","IE",
"03","NO","IE",
"NC","US","Mobile Safari","tablet"
,"PR",,
"MN","US","IE","mobile"
"MA","US","Chrome",
"CA","US","IE",
"CA","US","IE","mobile"
"BJ","CN","Baidu",
"CA","US","IE","mobile"
"IL","US",,
"IL","US",,
